id,sire,dam,gen,sex
1,NA,NA,0,1
2,NA,NA,0,2
3,NA,NA,0,1
4,NA,NA,0,2
5,NA,NA,0,1
6,NA,NA,0,2
7,NA,NA,0,1
8,NA,NA,0,2
9,NA,NA,0,1
10,NA,NA,0,2
11,NA,NA,0,1
12,NA,NA,0,2
13,NA,NA,0,1
14,NA,NA,0,2
15,NA,NA,0,1
16,NA,NA,0,2
17,NA,NA,0,1
18,NA,NA,0,2
19,NA,NA,0,1
20,NA,NA,0,2
21,NA,NA,0,1
22,NA,NA,0,2
23,NA,NA,0,1
24,NA,NA,0,2
25,NA,NA,0,1
26,NA,NA,0,2
27,NA,NA,0,1
28,NA,NA,0,2
29,NA,NA,0,1
30,NA,NA,0,2
31,NA,NA,0,1
32,NA,NA,0,2
33,NA,NA,0,1
34,NA,NA,0,2
35,NA,NA,0,1
36,NA,NA,0,2
37,NA,NA,0,1
38,NA,NA,0,2
39,NA,NA,0,1
40,NA,NA,0,2
41,NA,NA,0,1
42,NA,NA,0,2
43,NA,NA,0,1
44,NA,NA,0,2
45,NA,NA,0,1
46,NA,NA,0,2
47,NA,NA,0,1
48,NA,NA,0,2
49,NA,NA,0,1
50,NA,NA,0,2
51,NA,NA,0,1
52,NA,NA,0,2
53,NA,NA,0,1
54,NA,NA,0,2
55,NA,NA,0,1
56,NA,NA,0,2
57,NA,NA,0,1
58,NA,NA,0,2
59,NA,NA,0,1
60,NA,NA,0,2
61,NA,NA,0,1
62,NA,NA,0,2
63,NA,NA,0,1
64,NA,NA,0,2
65,NA,NA,0,1
66,NA,NA,0,2
67,NA,NA,0,1
68,NA,NA,0,2
69,NA,NA,0,1
70,NA,NA,0,2
71,NA,NA,0,1
72,NA,NA,0,2
73,NA,NA,0,1
74,NA,NA,0,2
75,NA,NA,0,1
76,NA,NA,0,2
77,NA,NA,0,1
78,NA,NA,0,2
79,NA,NA,0,1
80,NA,NA,0,2
81,NA,NA,0,1
82,NA,NA,0,2
83,NA,NA,0,1
84,NA,NA,0,2
85,NA,NA,0,1
86,NA,NA,0,2
87,NA,NA,0,1
88,NA,NA,0,2
89,NA,NA,0,1
90,NA,NA,0,2
91,NA,NA,0,1
92,NA,NA,0,2
93,NA,NA,0,1
94,NA,NA,0,2
95,NA,NA,0,1
96,NA,NA,0,2
97,NA,NA,0,1
98,NA,NA,0,2
99,NA,NA,0,1
100,NA,NA,0,2
101,NA,NA,0,1
102,NA,NA,0,2
103,NA,NA,0,1
104,NA,NA,0,2
105,NA,NA,0,1
106,NA,NA,0,2
107,NA,NA,0,1
108,NA,NA,0,2
109,NA,NA,0,1
110,NA,NA,0,2
111,NA,NA,0,1
112,NA,NA,0,2
113,NA,NA,0,1
114,NA,NA,0,2
115,NA,NA,0,1
116,NA,NA,0,2
117,NA,NA,0,1
118,NA,NA,0,2
119,NA,NA,0,1
120,NA,NA,0,2
121,NA,NA,0,1
122,NA,NA,0,2
123,NA,NA,0,1
124,NA,NA,0,2
125,NA,NA,0,1
126,NA,NA,0,2
127,NA,NA,0,1
128,NA,NA,0,2
129,NA,NA,0,1
130,NA,NA,0,2
131,NA,NA,0,1
132,NA,NA,0,2
133,NA,NA,0,1
134,NA,NA,0,2
135,NA,NA,0,1
136,NA,NA,0,2
137,NA,NA,0,1
138,NA,NA,0,2
139,NA,NA,0,1
140,NA,NA,0,2
141,NA,NA,0,1
142,NA,NA,0,2
143,NA,NA,0,1
144,NA,NA,0,2
145,NA,NA,0,1
146,NA,NA,0,2
147,NA,NA,0,1
148,NA,NA,0,2
149,NA,NA,0,1
150,NA,NA,0,2
151,NA,NA,0,1
152,NA,NA,0,2
153,NA,NA,0,1
154,NA,NA,0,2
155,NA,NA,0,1
156,NA,NA,0,2
157,NA,NA,0,1
158,NA,NA,0,2
159,NA,NA,0,1
160,NA,NA,0,2
161,NA,NA,0,1
162,NA,NA,0,2
163,NA,NA,0,1
164,NA,NA,0,2
165,NA,NA,0,1
166,NA,NA,0,2
167,NA,NA,0,1
168,NA,NA,0,2
169,NA,NA,0,1
170,NA,NA,0,2
171,NA,NA,0,1
172,NA,NA,0,2
173,NA,NA,0,1
174,NA,NA,0,2
175,NA,NA,0,1
176,NA,NA,0,2
177,NA,NA,0,1
178,NA,NA,0,2
179,NA,NA,0,1
180,NA,NA,0,2
181,NA,NA,0,1
182,NA,NA,0,2
183,NA,NA,0,1
184,NA,NA,0,2
185,NA,NA,0,1
186,NA,NA,0,2
187,NA,NA,0,1
188,NA,NA,0,2
189,NA,NA,0,1
190,NA,NA,0,2
191,NA,NA,0,1
192,NA,NA,0,2
193,NA,NA,0,1
194,NA,NA,0,2
195,NA,NA,0,1
196,NA,NA,0,2
197,NA,NA,0,1
198,NA,NA,0,2
199,NA,NA,0,1
200,NA,NA,0,2
201,NA,NA,0,1
202,NA,NA,0,2
203,NA,NA,0,1
204,NA,NA,0,2
205,NA,NA,0,1
206,NA,NA,0,2
207,NA,NA,0,1
208,NA,NA,0,2
209,NA,NA,0,1
210,NA,NA,0,2
211,NA,NA,0,1
212,NA,NA,0,2
213,NA,NA,0,1
214,NA,NA,0,2
215,NA,NA,0,1
216,NA,NA,0,2
217,NA,NA,0,1
218,NA,NA,0,2
219,NA,NA,0,1
220,NA,NA,0,2
221,NA,NA,0,1
222,NA,NA,0,2
223,NA,NA,0,1
224,NA,NA,0,2
225,NA,NA,0,1
226,NA,NA,0,2
227,NA,NA,0,1
228,NA,NA,0,2
229,NA,NA,0,1
230,NA,NA,0,2
231,NA,NA,0,1
232,NA,NA,0,2
233,NA,NA,0,1
234,NA,NA,0,2
235,NA,NA,0,1
236,NA,NA,0,2
237,NA,NA,0,1
238,NA,NA,0,2
239,NA,NA,0,1
240,NA,NA,0,2
241,NA,NA,0,1
242,NA,NA,0,2
243,NA,NA,0,1
244,NA,NA,0,2
245,NA,NA,0,1
246,NA,NA,0,2
247,NA,NA,0,1
248,NA,NA,0,2
249,NA,NA,0,1
250,NA,NA,0,2
251,NA,NA,0,1
252,NA,NA,0,2
253,NA,NA,0,1
254,NA,NA,0,2
255,NA,NA,0,1
256,NA,NA,0,2
257,NA,NA,0,1
258,NA,NA,0,2
259,NA,NA,0,1
260,NA,NA,0,2
261,NA,NA,0,1
262,NA,NA,0,2
263,NA,NA,0,1
264,NA,NA,0,2
265,NA,NA,0,1
266,NA,NA,0,2
267,NA,NA,0,1
268,NA,NA,0,2
269,NA,NA,0,1
270,NA,NA,0,2
271,NA,NA,0,1
272,NA,NA,0,2
273,NA,NA,0,1
274,NA,NA,0,2
275,NA,NA,0,1
276,NA,NA,0,2
277,NA,NA,0,1
278,NA,NA,0,2
279,NA,NA,0,1
280,NA,NA,0,2
281,NA,NA,0,1
282,NA,NA,0,2
283,NA,NA,0,1
284,NA,NA,0,2
285,NA,NA,0,1
286,NA,NA,0,2
287,NA,NA,0,1
288,NA,NA,0,2
289,NA,NA,0,1
290,NA,NA,0,2
291,NA,NA,0,1
