"id","sire","dam","generation","sex","tank","weight"
4001,3911,3612,10,1,2,455.6
4002,3911,3612,10,2,1,401.9
4003,3911,3612,10,1,3,530
4004,3911,3612,10,2,3,486.7
4005,3911,3612,10,1,2,559.9
4006,3911,3612,10,2,3,576
4007,3911,3612,10,1,4,508.8
4008,3911,3612,10,2,3,418.7
4009,3911,3610,10,1,3,500.7
4010,3911,3610,10,2,1,465.7
4011,3911,3610,10,1,1,455.1
4012,3911,3610,10,2,4,513.6
4013,3911,3610,10,1,2,514
4014,3911,3610,10,2,2,535.3
4015,3911,3610,10,1,1,469.2
4016,3911,3610,10,2,2,470.7
4017,3911,3840,10,1,4,441.3
4018,3911,3840,10,2,1,448.1
4019,3911,3840,10,1,2,511.4
4020,3911,3840,10,2,3,496.5
4021,3911,3840,10,1,1,413
4022,3911,3840,10,2,4,376.1
4023,3911,3840,10,1,3,534.7
4024,3911,3840,10,2,1,451
4025,3911,3762,10,1,4,441.5
4026,3911,3762,10,2,2,497.5
4027,3911,3762,10,1,4,534.3
4028,3911,3762,10,2,1,438.9
4029,3911,3762,10,1,1,527.4
4030,3911,3762,10,2,2,382.6
4031,3911,3762,10,1,1,524.4
4032,3911,3762,10,2,2,471.1
4033,3911,3922,10,1,2,485.5
4034,3911,3922,10,2,4,400.7
4035,3911,3922,10,1,3,484.3
4036,3911,3922,10,2,3,415
4037,3911,3922,10,1,1,401
4038,3911,3922,10,2,4,420.9
4039,3911,3922,10,1,1,359.8
4040,3911,3922,10,2,4,377.2
4041,3781,3626,10,1,2,523.9
4042,3781,3626,10,2,2,516.9
4043,3781,3626,10,1,1,501.8
4044,3781,3626,10,2,1,422.6
4045,3781,3626,10,1,1,520.8
4046,3781,3626,10,2,4,434.4
4047,3781,3626,10,1,2,566.7
4048,3781,3626,10,2,3,492.5
4049,3781,3730,10,1,4,434.9
4050,3781,3730,10,2,2,505
4051,3781,3730,10,1,1,496.5
4052,3781,3730,10,2,4,508.3
4053,3781,3730,10,1,3,542.8
4054,3781,3730,10,2,4,411.8
4055,3781,3730,10,1,4,495.2
4056,3781,3730,10,2,1,441.6
4057,3781,3792,10,1,1,536.3
4058,3781,3792,10,2,3,481.2
4059,3781,3792,10,1,1,401.8
4060,3781,3792,10,2,2,540.1
4061,3781,3792,10,1,3,546.1
4062,3781,3792,10,2,1,401.1
4063,3781,3792,10,1,3,556.1
4064,3781,3792,10,2,4,347.4
4065,3781,3632,10,1,3,409
4066,3781,3632,10,2,1,463.9
4067,3781,3632,10,1,4,490
4068,3781,3632,10,2,2,504.2
4069,3781,3632,10,1,1,504.4
4070,3781,3632,10,2,4,458
4071,3781,3632,10,1,3,498.8
4072,3781,3632,10,2,2,479.1
4073,3781,3920,10,1,3,456.6
4074,3781,3920,10,2,1,402.5
4075,3781,3920,10,1,3,453.4
4076,3781,3920,10,2,2,493.5
4077,3781,3920,10,1,3,471.4
4078,3781,3920,10,2,2,462.6
4079,3781,3920,10,1,4,329.3
4080,3781,3920,10,2,3,430.8
4081,3925,3748,10,1,3,469.5
4082,3925,3748,10,2,3,519.4
4083,3925,3748,10,1,4,500.7
4084,3925,3748,10,2,2,402.3
4085,3925,3748,10,1,2,509.5
4086,3925,3748,10,2,4,424.4
4087,3925,3748,10,1,4,393.1
4088,3925,3748,10,2,4,429.2
4089,3925,3786,10,1,2,522
4090,3925,3786,10,2,1,430.9
4091,3925,3786,10,1,3,523.8
4092,3925,3786,10,2,4,413.7
4093,3925,3786,10,1,4,460.1
4094,3925,3786,10,2,3,475.4
4095,3925,3786,10,1,4,501
4096,3925,3786,10,2,1,451.1
4097,3925,3714,10,1,4,383.9
4098,3925,3714,10,2,4,355.7
4099,3925,3714,10,1,2,535.8
4100,3925,3714,10,2,1,460.4
4101,3925,3714,10,1,2,519.6
4102,3925,3714,10,2,1,458.1
4103,3925,3714,10,1,4,443.8
4104,3925,3714,10,2,4,472.9
4105,3925,3624,10,1,3,435.8
4106,3925,3624,10,2,2,442.3
4107,3925,3624,10,1,1,468.5
4108,3925,3624,10,2,2,505.8
4109,3925,3624,10,1,1,455.1
4110,3925,3624,10,2,4,431.7
4111,3925,3624,10,1,4,414.8
4112,3925,3624,10,2,4,501.7
4113,3925,3884,10,1,4,484.7
4114,3925,3884,10,2,4,469.1
4115,3925,3884,10,1,1,481.4
4116,3925,3884,10,2,3,433.9
4117,3925,3884,10,1,3,468.8
4118,3925,3884,10,2,2,456.9
4119,3925,3884,10,1,3,418.7
4120,3925,3884,10,2,2,477.5
4121,3921,3606,10,1,4,435
4122,3921,3606,10,2,2,453.3
4123,3921,3606,10,1,3,457.4
4124,3921,3606,10,2,4,446.7
4125,3921,3606,10,1,4,476.8
4126,3921,3606,10,2,1,382.3
4127,3921,3606,10,1,4,452
4128,3921,3606,10,2,2,515.4
4129,3921,3764,10,1,3,499.4
4130,3921,3764,10,2,2,423.3
4131,3921,3764,10,1,4,402.4
4132,3921,3764,10,2,1,476.5
4133,3921,3764,10,1,4,484.7
4134,3921,3764,10,2,1,508.4
4135,3921,3764,10,1,4,478.6
4136,3921,3764,10,2,1,483.5
4137,3921,3682,10,1,1,468.7
4138,3921,3682,10,2,1,413.4
4139,3921,3682,10,1,2,559.4
4140,3921,3682,10,2,4,415.4
4141,3921,3682,10,1,3,515.1
4142,3921,3682,10,2,2,435.9
4143,3921,3682,10,1,2,538.1
4144,3921,3682,10,2,1,420.4
4145,3921,3780,10,1,3,473.5
4146,3921,3780,10,2,2,456.7
4147,3921,3780,10,1,2,528.2
4148,3921,3780,10,2,1,340.9
4149,3921,3780,10,1,1,492.7
4150,3921,3780,10,2,1,401.7
4151,3921,3780,10,1,3,486.9
4152,3921,3780,10,2,4,422.1
4153,3921,3788,10,1,1,454.8
4154,3921,3788,10,2,3,466.6
4155,3921,3788,10,1,2,416.6
4156,3921,3788,10,2,3,452.7
4157,3921,3788,10,1,1,446.6
4158,3921,3788,10,2,2,344.9
4159,3921,3788,10,1,2,527.1
4160,3921,3788,10,2,2,408.2
4161,3629,3734,10,1,4,367.7
